
> web-blog@ build D:\Projects\TixXinBlog\.codex\content-navigation\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 179 icons with 53.08KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1373 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            187.23 kB │ gzip:  15.58 kB
  ├─ .output/server/chunks/build/PostTabs-CwMBsR3o.mjs.map (920 B) (381 B gzip)
  ├─ .output/server/chunks/build/PostTabs-styles.Cz_4D38R.mjs (784 B) (375 B gzip)
  ├─ .output/server/chunks/build/PostTabs-styles.Cz_4D38R.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/PostWorkspace-CoFiTA81.mjs (22.6 kB) (5.73 kB gzip)
  ├─ .output/server/chunks/build/PostWorkspace-CoFiTA81.mjs.map (17 kB) (3.6 kB gzip)
  ├─ .output/server/chunks/build/PostWorkspace-styles.DTd06su7.mjs (1.02 kB) (444 B gzip)
  ├─ .output/server/chunks/build/PostWorkspace-styles.DTd06su7.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/ProjectCard-styles.D_KBepFL.mjs (372 B) (222 B gzip)
  ├─ .output/server/chunks/build/ProjectCard-styles.D_KBepFL.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/ProjectGrid-styles.BsNOWiQL.mjs (372 B) (224 B gzip)
  ├─ .output/server/chunks/build/ProjectGrid-styles.BsNOWiQL.mjs.map (200 B) (159 B gzip)
  ├─ .output/server/chunks/build/projects-aq_-hB9K.mjs (13.7 kB) (3.53 kB gzip)
  ├─ .output/server/chunks/build/projects-aq_-hB9K.mjs.map (6 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/projects-styles-1.mjs-DcJeP9WR.mjs (3.57 kB) (964 B gzip)
  ├─ .output/server/chunks/build/projects-styles-1.mjs-DcJeP9WR.mjs.map (97 B) (108 B gzip)
  ├─ .output/server/chunks/build/projects-styles-2.mjs-x70K6dYo.mjs (419 B) (256 B gzip)
  ├─ .output/server/chunks/build/projects-styles-2.mjs-x70K6dYo.mjs.map (97 B) (107 B gzip)
  ├─ .output/server/chunks/build/projects-styles.BNixVQzL.mjs (2.71 kB) (783 B gzip)
  ├─ .output/server/chunks/build/projects-styles.BNixVQzL.mjs.map (309 B) (190 B gzip)
  ├─ .output/server/chunks/build/ReadingProgress-styles.CsGUg-tf.mjs (388 B) (225 B gzip)
  ├─ .output/server/chunks/build/ReadingProgress-styles.CsGUg-tf.mjs.map (208 B) (158 B gzip)
  ├─ .output/server/chunks/build/RootLayout-BHIh7mGE.mjs (5.69 kB) (1.86 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-BHIh7mGE.mjs.map (2.17 kB) (755 B gzip)
  ├─ .output/server/chunks/build/RootLayout-CrxgjIi7.mjs (16.5 kB) (4.15 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-CrxgjIi7.mjs.map (9.31 kB) (2.51 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-mk30WLZ_.mjs (24.4 kB) (5.21 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-mk30WLZ_.mjs.map (10.6 kB) (2.52 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-2.DgQmFmZz.mjs (3.34 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-2.DgQmFmZz.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-2.mjs-yfy7ClS5.mjs (2.83 kB) (958 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-2.mjs-yfy7ClS5.mjs.map (101 B) (110 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-3.D1C7UBYd.mjs (10.5 kB) (2.23 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-3.D1C7UBYd.mjs.map (202 B) (161 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-3.mjs--c4Sn8Cj.mjs (2.5 kB) (791 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-3.mjs--c4Sn8Cj.mjs.map (99 B) (109 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles.AyiTqlAJ.mjs (4.38 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles.AyiTqlAJ.mjs.map (282 B) (187 B gzip)
  ├─ .output/server/chunks/build/SearchBox-styles.Bq5-7cKD.mjs (2.16 kB) (770 B gzip)
  ├─ .output/server/chunks/build/SearchBox-styles.Bq5-7cKD.mjs.map (196 B) (158 B gzip)
  ├─ .output/server/chunks/build/SearchBox-YF-sqSl_.mjs (2.81 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/SearchBox-YF-sqSl_.mjs.map (1.06 kB) (401 B gzip)
  ├─ .output/server/chunks/build/ShareButtons-styles.DqZPvuWg.mjs (375 B) (226 B gzip)
  ├─ .output/server/chunks/build/ShareButtons-styles.DqZPvuWg.mjs.map (202 B) (158 B gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-DirEwP8O.mjs (3.88 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-DirEwP8O.mjs.map (1.16 kB) (428 B gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-styles.CdZMmPXJ.mjs (2.69 kB) (850 B gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-styles.CdZMmPXJ.mjs.map (212 B) (163 B gzip)
  ├─ .output/server/chunks/build/SidebarNav-gsMxRSHR.mjs (5.1 kB) (1.55 kB gzip)
  ├─ .output/server/chunks/build/SidebarNav-gsMxRSHR.mjs.map (2.19 kB) (736 B gzip)
  ├─ .output/server/chunks/build/SidebarNav-styles.BTjqBrIb.mjs (780 B) (402 B gzip)
  ├─ .output/server/chunks/build/SidebarNav-styles.BTjqBrIb.mjs.map (198 B) (158 B gzip)
  ├─ .output/server/chunks/build/site-CYtX_fdJ.mjs (8.39 kB) (2.67 kB gzip)
  ├─ .output/server/chunks/build/site-CYtX_fdJ.mjs.map (6.07 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/site-styles.Dpb3A9jv.mjs (1.22 kB) (518 B gzip)
  ├─ .output/server/chunks/build/site-styles.Dpb3A9jv.mjs.map (186 B) (150 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncement-styles.B_ACfaAU.mjs (396 B) (222 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncement-styles.B_ACfaAU.mjs.map (210 B) (158 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-B_Dx_FLQ.mjs (2.94 kB) (1.06 kB gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-B_Dx_FLQ.mjs.map (710 B) (336 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-styles.DH_6xs0K.mjs (1.42 kB) (559 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-styles.DH_6xs0K.mjs.map (218 B) (163 B gzip)
  ├─ .output/server/chunks/build/SiteStatsCard-styles.DvD-T4DC.mjs (382 B) (228 B gzip)
  ├─ .output/server/chunks/build/SiteStatsCard-styles.DvD-T4DC.mjs.map (204 B) (158 B gzip)
  ├─ .output/server/chunks/build/SkillBars-styles.Nveea4co.mjs (359 B) (216 B gzip)
  ├─ .output/server/chunks/build/SkillBars-styles.Nveea4co.mjs.map (196 B) (154 B gzip)
  ├─ .output/server/chunks/build/StateBlock-styles.D1lPIp5R.mjs (365 B) (224 B gzip)
  ├─ .output/server/chunks/build/StateBlock-styles.D1lPIp5R.mjs.map (198 B) (158 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-3DycZu_f.mjs (1.65 kB) (663 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-3DycZu_f.mjs.map (131 B) (102 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-DG-nDm7T.mjs (4.94 kB) (1.62 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-DG-nDm7T.mjs.map (2.12 kB) (681 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-DKmvs4UT.mjs (1.65 kB) (661 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-DKmvs4UT.mjs.map (131 B) (102 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-DnRQTp9Z.mjs (22.8 kB) (5.46 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-DnRQTp9Z.mjs.map (11.7 kB) (2.93 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles-2.CfGU56ws.mjs (3.09 kB) (987 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles-2.CfGU56ws.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles.E2Sx8ypL.mjs (17.5 kB) (3.12 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles.E2Sx8ypL.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/StickyHeader-styles.9J7GiZcY.mjs (375 B) (227 B gzip)
  ├─ .output/server/chunks/build/StickyHeader-styles.9J7GiZcY.mjs.map (202 B) (160 B gzip)
  ├─ .output/server/chunks/build/TabAddBookmarkDialog-styles.DQZIrkRG.mjs (413 B) (229 B gzip)
  ├─ .output/server/chunks/build/TabAddBookmarkDialog-styles.DQZIrkRG.mjs.map (218 B) (166 B gzip)
  ├─ .output/server/chunks/build/TabAddCategoryDialog-styles.CVeGBb0G.mjs (414 B) (231 B gzip)
  ├─ .output/server/chunks/build/TabAddCategoryDialog-styles.CVeGBb0G.mjs.map (218 B) (165 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkGrid-styles.D_p8VFiG.mjs (388 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkGrid-styles.D_p8VFiG.mjs.map (208 B) (162 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkItem-styles.D1Va-di1.mjs (386 B) (227 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkItem-styles.D1Va-di1.mjs.map (208 B) (161 B gzip)
  ├─ .output/server/chunks/build/TabCommandPalette-styles.Ltd5QbNA.mjs (399 B) (226 B gzip)
  ├─ .output/server/chunks/build/TabCommandPalette-styles.Ltd5QbNA.mjs.map (212 B) (162 B gzip)
  ├─ .output/server/chunks/build/TabContextMenu-styles.DhH38N5x.mjs (383 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabContextMenu-styles.DhH38N5x.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/TabIconPicker-styles.CiEySHr8.mjs (378 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabIconPicker-styles.CiEySHr8.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/TabImportDialog-styles.BtUMorh3.mjs (389 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabImportDialog-styles.BtUMorh3.mjs.map (208 B) (161 B gzip)
  ├─ .output/server/chunks/build/tabs-DnkhsOE5.mjs (146 kB) (26.3 kB gzip)
  ├─ .output/server/chunks/build/tabs-DnkhsOE5.mjs.map (92.6 kB) (14.9 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-10.mjs-C94UJoOI.mjs (3.49 kB) (983 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-10.mjs-C94UJoOI.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-11.mjs-ClLY-vTV.mjs (13 kB) (2.3 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-11.mjs-ClLY-vTV.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-12.mjs-i5_1NYc5.mjs (5.69 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-12.mjs-i5_1NYc5.mjs.map (94 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-13.mjs-CeW_7n3w.mjs (4.26 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-13.mjs-CeW_7n3w.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-2.mjs-D3_U_UH5.mjs (1.5 kB) (656 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-2.mjs-D3_U_UH5.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-4.mjs-Cozqlc1u.mjs (4.7 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-4.mjs-Cozqlc1u.mjs.map (93 B) (102 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-5.mjs-CZu6P4ra.mjs (28.2 kB) (6.87 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-5.mjs-CZu6P4ra.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-6.mjs-DjilPtEx.mjs (2.28 kB) (788 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-6.mjs-DjilPtEx.mjs.map (93 B) (103 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-7.mjs-l7ing2sc.mjs (29.1 kB) (6.96 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-7.mjs-l7ing2sc.mjs.map (93 B) (100 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-8.mjs-Cp6jZFfk.mjs (2.2 kB) (830 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-8.mjs-Cp6jZFfk.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-9.mjs-EOIqiiEs.mjs (4.78 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-9.mjs-EOIqiiEs.mjs.map (93 B) (103 B gzip)
  ├─ .output/server/chunks/build/tabs-styles.sABx-HxA.mjs (12.7 kB) (2.49 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles.sABx-HxA.mjs.map (555 B) (230 B gzip)
  ├─ .output/server/chunks/build/TabSearchBar-styles.BIM8P_-w.mjs (371 B) (226 B gzip)
  ├─ .output/server/chunks/build/TabSearchBar-styles.BIM8P_-w.mjs.map (202 B) (161 B gzip)
  ├─ .output/server/chunks/build/TabSettingsDrawer-styles.kv5cHmh9.mjs (399 B) (228 B gzip)
  ├─ .output/server/chunks/build/TabSettingsDrawer-styles.kv5cHmh9.mjs.map (212 B) (162 B gzip)
  ├─ .output/server/chunks/build/TabWallpaperLayer-styles.BnO4Su29.mjs (547 B) (242 B gzip)
  ├─ .output/server/chunks/build/TabWallpaperLayer-styles.BnO4Su29.mjs.map (239 B) (178 B gzip)
  ├─ .output/server/chunks/build/TagCloudCard-styles.DI0247iy.mjs (376 B) (226 B gzip)
  ├─ .output/server/chunks/build/TagCloudCard-styles.DI0247iy.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/taxonomy-kqjpGN0t.mjs (3.31 kB) (1.36 kB gzip)
  ├─ .output/server/chunks/build/taxonomy-kqjpGN0t.mjs.map (1.57 kB) (541 B gzip)
  ├─ .output/server/chunks/build/taxonomy-styles.DHjJoPqu.mjs (1.7 kB) (641 B gzip)
  ├─ .output/server/chunks/build/taxonomy-styles.DHjJoPqu.mjs.map (194 B) (155 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-Bs2i9go-.mjs (1.94 kB) (763 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-Bs2i9go-.mjs.map (486 B) (221 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-CnAqGGG1.mjs (1.44 kB) (659 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-CnAqGGG1.mjs.map (231 B) (172 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-QiwCQSFG.mjs (1.44 kB) (659 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-QiwCQSFG.mjs.map (233 B) (173 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-2.Crjo-3fr.mjs (391 B) (226 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-2.Crjo-3fr.mjs.map (210 B) (159 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-3.toXXvZ6l.mjs (393 B) (224 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-3.toXXvZ6l.mjs.map (210 B) (161 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles.BSL5AZ35.mjs (1.49 kB) (625 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles.BSL5AZ35.mjs.map (206 B) (160 B gzip)
  ├─ .output/server/chunks/build/ThemeComponent-B-oPxoBa.mjs (7.5 kB) (2.2 kB gzip)
  ├─ .output/server/chunks/build/ThemeComponent-B-oPxoBa.mjs.map (5.34 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/ThemeLoadError-styles.CHQmbUVD.mjs (1.06 kB) (410 B gzip)
  ├─ .output/server/chunks/build/ThemeLoadError-styles.CHQmbUVD.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/ThemeSwitcher-styles.DZS2bwLh.mjs (1.23 kB) (489 B gzip)
  ├─ .output/server/chunks/build/ThemeSwitcher-styles.DZS2bwLh.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/Tooltip-BNvnJ-QB.mjs (7.19 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/Tooltip-BNvnJ-QB.mjs.map (5.88 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/Tooltip-styles.WGgrdYqF.mjs (2.07 kB) (665 B gzip)
  ├─ .output/server/chunks/build/Tooltip-styles.WGgrdYqF.mjs.map (192 B) (155 B gzip)
  ├─ .output/server/chunks/build/topics-CysWr0FC.mjs (1.06 kB) (519 B gzip)
  ├─ .output/server/chunks/build/topics-CysWr0FC.mjs.map (845 B) (288 B gzip)
  ├─ .output/server/chunks/build/useEntranceMotion-BCXnDeFW.mjs (2.14 kB) (860 B gzip)
  ├─ .output/server/chunks/build/useEntranceMotion-BCXnDeFW.mjs.map (2.46 kB) (827 B gzip)
  ├─ .output/server/chunks/build/useFlashNotes-BtcSOjhb.mjs (32.8 kB) (8.54 kB gzip)
  ├─ .output/server/chunks/build/useFlashNotes-BtcSOjhb.mjs.map (21.6 kB) (4.37 kB gzip)
  ├─ .output/server/chunks/build/useFooterExpand-DPHeUJyr.mjs (247 B) (185 B gzip)
  ├─ .output/server/chunks/build/useFooterExpand-DPHeUJyr.mjs.map (245 B) (201 B gzip)
  ├─ .output/server/chunks/build/useFullbleedPage-DGl9XpH5.mjs (411 B) (241 B gzip)
  ├─ .output/server/chunks/build/useFullbleedPage-DGl9XpH5.mjs.map (445 B) (258 B gzip)
  ├─ .output/server/chunks/build/useLoginDrawer-BSkAzbsi.mjs (1.16 kB) (500 B gzip)
  ├─ .output/server/chunks/build/useLoginDrawer-BSkAzbsi.mjs.map (1.18 kB) (445 B gzip)
  ├─ .output/server/chunks/build/useModalFocus-C_X7mrXZ.mjs (521 B) (343 B gzip)
  ├─ .output/server/chunks/build/useModalFocus-C_X7mrXZ.mjs.map (644 B) (336 B gzip)
  ├─ .output/server/chunks/build/useMomentFilters-Dv1VWVoV.mjs (9.51 kB) (2.74 kB gzip)
  ├─ .output/server/chunks/build/useMomentFilters-Dv1VWVoV.mjs.map (7.42 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/useMomentList-B07gp8ll.mjs (21.6 kB) (5.91 kB gzip)
  ├─ .output/server/chunks/build/useMomentList-B07gp8ll.mjs.map (11.5 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/useMomentOverview-BJJSKR_N.mjs (1.04 kB) (531 B gzip)
  ├─ .output/server/chunks/build/useMomentOverview-BJJSKR_N.mjs.map (996 B) (416 B gzip)
  ├─ .output/server/chunks/build/useNavItems-Bm_QR1PT.mjs (1.09 kB) (468 B gzip)
  ├─ .output/server/chunks/build/useNavItems-Bm_QR1PT.mjs.map (1.27 kB) (406 B gzip)
  ├─ .output/server/chunks/build/usePostMetadata-ybrM1BH6.mjs (4.66 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/usePostMetadata-ybrM1BH6.mjs.map (5.17 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/useRelativeDate-Do8p1UP9.mjs (1.62 kB) (598 B gzip)
  ├─ .output/server/chunks/build/useRelativeDate-Do8p1UP9.mjs.map (1.85 kB) (582 B gzip)
  ├─ .output/server/chunks/build/useSidebarExitAnimation-BaZWYZEh.mjs (605 B) (338 B gzip)
  ├─ .output/server/chunks/build/useSidebarExitAnimation-BaZWYZEh.mjs.map (457 B) (277 B gzip)
  ├─ .output/server/chunks/build/useSiteInfo-2iky0XiQ.mjs (3.01 kB) (1.3 kB gzip)
  ├─ .output/server/chunks/build/useSiteInfo-2iky0XiQ.mjs.map (2.83 kB) (883 B gzip)
  ├─ .output/server/chunks/routes/api/__sitemap__/urls.mjs (679 B) (339 B gzip)
  ├─ .output/server/chunks/routes/api/__sitemap__/urls.mjs.map (406 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/flash.json.mjs (1.02 kB) (525 B gzip)
  ├─ .output/server/chunks/routes/api/flash.json.mjs.map (772 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/moments.json.mjs (1.6 kB) (722 B gzip)
  ├─ .output/server/chunks/routes/api/moments.json.mjs.map (1.53 kB) (387 B gzip)
  ├─ .output/server/chunks/routes/api/v1/_...path_.mjs (2.3 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/routes/api/v1/_...path_.mjs.map (1.86 kB) (459 B gzip)
  ├─ .output/server/chunks/routes/flash.xml.mjs (1.45 kB) (729 B gzip)
  ├─ .output/server/chunks/routes/flash.xml.mjs.map (1.02 kB) (309 B gzip)
  ├─ .output/server/chunks/routes/moments.xml.mjs (2.67 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/routes/moments.xml.mjs.map (2.27 kB) (525 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (18 kB) (6.5 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (2.12 kB) (424 B gzip)
  ├─ .output/server/chunks/routes/rss.xml.mjs (1.48 kB) (698 B gzip)
  ├─ .output/server/chunks/routes/rss.xml.mjs.map (1.03 kB) (312 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (88 B) (97 B gzip)
  ├─ .output/server/chunks/virtual/child-sources.mjs (84 B) (86 B gzip)
  ├─ .output/server/chunks/virtual/child-sources.mjs.map (80 B) (88 B gzip)
  ├─ .output/server/chunks/virtual/entry.mjs (332 kB) (82.7 kB gzip)
  ├─ .output/server/chunks/virtual/entry.mjs.map (19.1 kB) (3.63 kB gzip)
  ├─ .output/server/chunks/virtual/global-sources.mjs (2.35 kB) (464 B gzip)
  ├─ .output/server/chunks/virtual/global-sources.mjs.map (180 B) (90 B gzip)
  ├─ .output/server/chunks/virtual/precomputed.mjs (407 kB) (30.8 kB gzip)
  ├─ .output/server/chunks/virtual/precomputed.mjs.map (280 kB) (7.81 kB gzip)
  ├─ .output/server/chunks/virtual/styles.mjs (15.6 kB) (2.89 kB gzip)
  ├─ .output/server/chunks/virtual/styles.mjs.map (9.28 kB) (926 B gzip)
  ├─ .output/server/index.mjs (1.75 kB) (769 B gzip)
  └─ .output/server/package.json (3.59 kB) (1.25 kB gzip)
Σ Total size: 52.2 MB (14.8 MB gzip)
[@nuxt/image] i sharp binaries have been included in your build for win32-x64. Make sure you deploy to the same architecture.
[nitro] √ You can preview this build using node .output/server/index.mjs
|
—  ✨ Build complete!
