
> web-blog@ build D:\Projects\TixXinBlog\.codex\motion-audit\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 177 icons with 52.57KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1351 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            185.66 kB │ gzip:  15.43 kB
  ├─ .output/server/chunks/build/RootLayout-BlS-TQ-J.mjs (24.5 kB) (5.22 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-BlS-TQ-J.mjs.map (10.6 kB) (2.52 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-CMd8Bu6R.mjs (12.8 kB) (3.35 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-CMd8Bu6R.mjs.map (6.77 kB) (1.85 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-COKOql0v.mjs (5.24 kB) (1.72 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-COKOql0v.mjs.map (1.97 kB) (693 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-2.M5BzAIZw.mjs (4.12 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-2.M5BzAIZw.mjs.map (286 B) (191 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-3.BNB_HK_j.mjs (8.07 kB) (2.03 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles-3.BNB_HK_j.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/RootLayout-styles.BsZ4rJhi.mjs (3.1 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/RootLayout-styles.BsZ4rJhi.mjs.map (198 B) (157 B gzip)
  ├─ .output/server/chunks/build/SearchBox-DqMEbSGv.mjs (2.81 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/SearchBox-DqMEbSGv.mjs.map (1.06 kB) (400 B gzip)
  ├─ .output/server/chunks/build/SearchBox-styles.Bw59-L2_.mjs (1.73 kB) (706 B gzip)
  ├─ .output/server/chunks/build/SearchBox-styles.Bw59-L2_.mjs.map (196 B) (158 B gzip)
  ├─ .output/server/chunks/build/ShareButtons-styles.BPTKrtJA.mjs (375 B) (225 B gzip)
  ├─ .output/server/chunks/build/ShareButtons-styles.BPTKrtJA.mjs.map (202 B) (158 B gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-CBxS_uCB.mjs (3.96 kB) (1.36 kB gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-CBxS_uCB.mjs.map (1.16 kB) (427 B gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-styles.BqhY4DKi.mjs (2.48 kB) (837 B gzip)
  ├─ .output/server/chunks/build/SidebarFooterCard-styles.BqhY4DKi.mjs.map (212 B) (163 B gzip)
  ├─ .output/server/chunks/build/SidebarNav-BUGIiFeH.mjs (5.17 kB) (1.57 kB gzip)
  ├─ .output/server/chunks/build/SidebarNav-BUGIiFeH.mjs.map (2.19 kB) (735 B gzip)
  ├─ .output/server/chunks/build/SidebarNav-styles.BTjqBrIb.mjs (780 B) (402 B gzip)
  ├─ .output/server/chunks/build/SidebarNav-styles.BTjqBrIb.mjs.map (198 B) (158 B gzip)
  ├─ .output/server/chunks/build/site-mR6_4vv4.mjs (8.41 kB) (2.68 kB gzip)
  ├─ .output/server/chunks/build/site-mR6_4vv4.mjs.map (6.07 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/site-styles.Dpb3A9jv.mjs (1.22 kB) (518 B gzip)
  ├─ .output/server/chunks/build/site-styles.Dpb3A9jv.mjs.map (186 B) (150 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncement-styles.B_ACfaAU.mjs (396 B) (222 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncement-styles.B_ACfaAU.mjs.map (210 B) (158 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-B8CuWnuf.mjs (3.01 kB) (1.09 kB gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-B8CuWnuf.mjs.map (711 B) (335 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-styles.DPaOECf7.mjs (1.32 kB) (527 B gzip)
  ├─ .output/server/chunks/build/SiteAnnouncementCard-styles.DPaOECf7.mjs.map (218 B) (163 B gzip)
  ├─ .output/server/chunks/build/SiteStatsCard-styles.CjTMvnSd.mjs (386 B) (228 B gzip)
  ├─ .output/server/chunks/build/SiteStatsCard-styles.CjTMvnSd.mjs.map (204 B) (158 B gzip)
  ├─ .output/server/chunks/build/SkillBars-styles.A6zAR8Bb.mjs (359 B) (220 B gzip)
  ├─ .output/server/chunks/build/SkillBars-styles.A6zAR8Bb.mjs.map (196 B) (156 B gzip)
  ├─ .output/server/chunks/build/StateBlock-styles.BUgfou_5.mjs (365 B) (220 B gzip)
  ├─ .output/server/chunks/build/StateBlock-styles.BUgfou_5.mjs.map (198 B) (157 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-Ck5eVkL2.mjs (22.8 kB) (5.46 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-Ck5eVkL2.mjs.map (11.7 kB) (2.93 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-CmX4g_5F.mjs (1.72 kB) (697 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-CmX4g_5F.mjs.map (132 B) (102 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-Cs3PAhFa.mjs (1.72 kB) (696 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-Cs3PAhFa.mjs.map (132 B) (102 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-DWK0aZPU.mjs (4.9 kB) (1.61 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-DWK0aZPU.mjs.map (2.1 kB) (674 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles-2.CTjvo-no.mjs (2.9 kB) (973 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles-2.CTjvo-no.mjs.map (206 B) (158 B gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles.CQPpMcMf.mjs (14.8 kB) (2.95 kB gzip)
  ├─ .output/server/chunks/build/StatusFooter-styles.CQPpMcMf.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/StickyHeader-styles.D4zgpZrP.mjs (375 B) (226 B gzip)
  ├─ .output/server/chunks/build/StickyHeader-styles.D4zgpZrP.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/TabAddBookmarkDialog-styles.xsc3Fjni.mjs (413 B) (229 B gzip)
  ├─ .output/server/chunks/build/TabAddBookmarkDialog-styles.xsc3Fjni.mjs.map (218 B) (164 B gzip)
  ├─ .output/server/chunks/build/TabAddCategoryDialog-styles.DvOcfjqF.mjs (414 B) (229 B gzip)
  ├─ .output/server/chunks/build/TabAddCategoryDialog-styles.DvOcfjqF.mjs.map (218 B) (164 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkGrid-styles.NuYi9EbJ.mjs (388 B) (227 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkGrid-styles.NuYi9EbJ.mjs.map (208 B) (162 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkItem-styles.4tkenUEb.mjs (388 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabBookmarkItem-styles.4tkenUEb.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/TabCommandPalette-styles.VY90uBIF.mjs (399 B) (228 B gzip)
  ├─ .output/server/chunks/build/TabCommandPalette-styles.VY90uBIF.mjs.map (212 B) (164 B gzip)
  ├─ .output/server/chunks/build/TabContextMenu-styles.CJ7lWl3L.mjs (383 B) (224 B gzip)
  ├─ .output/server/chunks/build/TabContextMenu-styles.CJ7lWl3L.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/TabIconPicker-styles.MNYfEqv_.mjs (378 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabIconPicker-styles.MNYfEqv_.mjs.map (204 B) (161 B gzip)
  ├─ .output/server/chunks/build/TabImportDialog-styles.Crf4Fjcx.mjs (389 B) (227 B gzip)
  ├─ .output/server/chunks/build/TabImportDialog-styles.Crf4Fjcx.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/tabs-Co2lWYAR.mjs (142 kB) (25.4 kB gzip)
  ├─ .output/server/chunks/build/tabs-Co2lWYAR.mjs.map (88.8 kB) (14.1 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-10.mjs-Gaclvf--.mjs (2.97 kB) (925 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-10.mjs-Gaclvf--.mjs.map (94 B) (103 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-11.mjs-CVx_WomB.mjs (10.4 kB) (2.13 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-11.mjs-CVx_WomB.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-12.mjs-BN2-Qe51.mjs (4.53 kB) (1.27 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-12.mjs-BN2-Qe51.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-13.mjs-D1jQxAEp.mjs (3.85 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-13.mjs-D1jQxAEp.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-2.mjs-D3_U_UH5.mjs (1.32 kB) (619 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-2.mjs-D3_U_UH5.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-4.mjs-DAV84_Ij.mjs (4.04 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-4.mjs-DAV84_Ij.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-5.mjs-CZ_n2Oqn.mjs (27.5 kB) (6.77 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-5.mjs-CZ_n2Oqn.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-6.mjs-HisF368I.mjs (1.58 kB) (650 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-6.mjs-HisF368I.mjs.map (93 B) (103 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-7.mjs-DL6pWLxo.mjs (28.5 kB) (6.86 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-7.mjs-DL6pWLxo.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-8.mjs-SzhhNMbJ.mjs (1.99 kB) (790 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-8.mjs-SzhhNMbJ.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles-9.mjs-Dz2XyORk.mjs (4.03 kB) (1.01 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles-9.mjs-Dz2XyORk.mjs.map (93 B) (104 B gzip)
  ├─ .output/server/chunks/build/tabs-styles.C46ZLV_j.mjs (10.8 kB) (2.33 kB gzip)
  ├─ .output/server/chunks/build/tabs-styles.C46ZLV_j.mjs.map (555 B) (231 B gzip)
  ├─ .output/server/chunks/build/TabSearchBar-styles.BRZCy-AS.mjs (371 B) (225 B gzip)
  ├─ .output/server/chunks/build/TabSearchBar-styles.BRZCy-AS.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/TabSettingsDrawer-styles.B3eogT8I.mjs (399 B) (228 B gzip)
  ├─ .output/server/chunks/build/TabSettingsDrawer-styles.B3eogT8I.mjs.map (212 B) (161 B gzip)
  ├─ .output/server/chunks/build/TabWallpaperLayer-styles.DKhw2W04.mjs (547 B) (242 B gzip)
  ├─ .output/server/chunks/build/TabWallpaperLayer-styles.DKhw2W04.mjs.map (239 B) (179 B gzip)
  ├─ .output/server/chunks/build/TagCloudCard-styles.DNYJJQrI.mjs (376 B) (224 B gzip)
  ├─ .output/server/chunks/build/TagCloudCard-styles.DNYJJQrI.mjs.map (202 B) (160 B gzip)
  ├─ .output/server/chunks/build/taxonomy-DgbQxyah.mjs (3.33 kB) (1.37 kB gzip)
  ├─ .output/server/chunks/build/taxonomy-DgbQxyah.mjs.map (1.57 kB) (540 B gzip)
  ├─ .output/server/chunks/build/taxonomy-styles.DHjJoPqu.mjs (1.7 kB) (641 B gzip)
  ├─ .output/server/chunks/build/taxonomy-styles.DHjJoPqu.mjs.map (194 B) (155 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-CWM21fIF.mjs (1.51 kB) (698 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-CWM21fIF.mjs.map (232 B) (173 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-CyUG4cID.mjs (2.02 kB) (802 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-CyUG4cID.mjs.map (487 B) (223 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-DcW4mN1c.mjs (1.51 kB) (696 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-DcW4mN1c.mjs.map (234 B) (173 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-2.Chrw4lyn.mjs (393 B) (223 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-2.Chrw4lyn.mjs.map (210 B) (159 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-3.BCIQpR-I.mjs (391 B) (227 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles-3.BCIQpR-I.mjs.map (210 B) (161 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles.31xdB4RQ.mjs (1.31 kB) (598 B gzip)
  ├─ .output/server/chunks/build/ThemeAccessory-styles.31xdB4RQ.mjs.map (206 B) (159 B gzip)
  ├─ .output/server/chunks/build/ThemeComponent-B-ImDeDJ.mjs (4.79 kB) (1.37 kB gzip)
  ├─ .output/server/chunks/build/ThemeComponent-B-ImDeDJ.mjs.map (4.2 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/ThemeSwitcher-styles.D5UQVETv.mjs (840 B) (425 B gzip)
  ├─ .output/server/chunks/build/ThemeSwitcher-styles.D5UQVETv.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/Tooltip-DeWMxP68.mjs (2.47 kB) (961 B gzip)
  ├─ .output/server/chunks/build/Tooltip-DeWMxP68.mjs.map (1.09 kB) (433 B gzip)
  ├─ .output/server/chunks/build/Tooltip-styles.BgwRh2gz.mjs (1.86 kB) (596 B gzip)
  ├─ .output/server/chunks/build/Tooltip-styles.BgwRh2gz.mjs.map (192 B) (156 B gzip)
  ├─ .output/server/chunks/build/topics-CysWr0FC.mjs (1.06 kB) (519 B gzip)
  ├─ .output/server/chunks/build/topics-CysWr0FC.mjs.map (845 B) (288 B gzip)
  ├─ .output/server/chunks/build/useFlashNotes-BzmyBubr.mjs (32.8 kB) (8.54 kB gzip)
  ├─ .output/server/chunks/build/useFlashNotes-BzmyBubr.mjs.map (21.6 kB) (4.37 kB gzip)
  ├─ .output/server/chunks/build/useFooterExpand-DPHeUJyr.mjs (247 B) (185 B gzip)
  ├─ .output/server/chunks/build/useFooterExpand-DPHeUJyr.mjs.map (245 B) (201 B gzip)
  ├─ .output/server/chunks/build/useFullbleedPage-kge0JzAH.mjs (411 B) (240 B gzip)
  ├─ .output/server/chunks/build/useFullbleedPage-kge0JzAH.mjs.map (445 B) (257 B gzip)
  ├─ .output/server/chunks/build/useLoginDrawer-BSkAzbsi.mjs (1.16 kB) (500 B gzip)
  ├─ .output/server/chunks/build/useLoginDrawer-BSkAzbsi.mjs.map (1.18 kB) (445 B gzip)
  ├─ .output/server/chunks/build/useModalFocus-C_X7mrXZ.mjs (521 B) (343 B gzip)
  ├─ .output/server/chunks/build/useModalFocus-C_X7mrXZ.mjs.map (644 B) (335 B gzip)
  ├─ .output/server/chunks/build/useMomentFilters-DYiSPZZz.mjs (9.51 kB) (2.74 kB gzip)
  ├─ .output/server/chunks/build/useMomentFilters-DYiSPZZz.mjs.map (7.42 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/useMomentList-B07gp8ll.mjs (21.6 kB) (5.91 kB gzip)
  ├─ .output/server/chunks/build/useMomentList-B07gp8ll.mjs.map (11.5 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/useMomentOverview-BJJSKR_N.mjs (1.04 kB) (531 B gzip)
  ├─ .output/server/chunks/build/useMomentOverview-BJJSKR_N.mjs.map (996 B) (416 B gzip)
  ├─ .output/server/chunks/build/useNavItems-Bm_QR1PT.mjs (1.09 kB) (468 B gzip)
  ├─ .output/server/chunks/build/useNavItems-Bm_QR1PT.mjs.map (1.27 kB) (406 B gzip)
  ├─ .output/server/chunks/build/usePostMetadata-CjCW92Fx.mjs (4.66 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/usePostMetadata-CjCW92Fx.mjs.map (5.17 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/useRelativeDate-Do8p1UP9.mjs (1.62 kB) (598 B gzip)
  ├─ .output/server/chunks/build/useRelativeDate-Do8p1UP9.mjs.map (1.85 kB) (582 B gzip)
  ├─ .output/server/chunks/build/useSidebarExitAnimation-DWJpTNj2.mjs (321 B) (221 B gzip)
  ├─ .output/server/chunks/build/useSidebarExitAnimation-DWJpTNj2.mjs.map (260 B) (202 B gzip)
  ├─ .output/server/chunks/build/useSiteInfo-2iky0XiQ.mjs (3.01 kB) (1.3 kB gzip)
  ├─ .output/server/chunks/build/useSiteInfo-2iky0XiQ.mjs.map (2.83 kB) (883 B gzip)
  ├─ .output/server/chunks/routes/api/__sitemap__/urls.mjs (679 B) (339 B gzip)
  ├─ .output/server/chunks/routes/api/__sitemap__/urls.mjs.map (406 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/flash.json.mjs (1.02 kB) (525 B gzip)
  ├─ .output/server/chunks/routes/api/flash.json.mjs.map (772 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/moments.json.mjs (1.6 kB) (722 B gzip)
  ├─ .output/server/chunks/routes/api/moments.json.mjs.map (1.53 kB) (387 B gzip)
  ├─ .output/server/chunks/routes/api/v1/_...path_.mjs (2.3 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/routes/api/v1/_...path_.mjs.map (1.86 kB) (455 B gzip)
  ├─ .output/server/chunks/routes/flash.xml.mjs (1.45 kB) (729 B gzip)
  ├─ .output/server/chunks/routes/flash.xml.mjs.map (1.02 kB) (309 B gzip)
  ├─ .output/server/chunks/routes/moments.xml.mjs (2.67 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/routes/moments.xml.mjs.map (2.27 kB) (525 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (16.5 kB) (5.91 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (2.12 kB) (424 B gzip)
  ├─ .output/server/chunks/routes/rss.xml.mjs (1.48 kB) (698 B gzip)
  ├─ .output/server/chunks/routes/rss.xml.mjs.map (1.03 kB) (312 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (88 B) (97 B gzip)
  ├─ .output/server/chunks/virtual/child-sources.mjs (84 B) (86 B gzip)
  ├─ .output/server/chunks/virtual/child-sources.mjs.map (80 B) (88 B gzip)
  ├─ .output/server/chunks/virtual/entry.mjs (329 kB) (82.1 kB gzip)
  ├─ .output/server/chunks/virtual/entry.mjs.map (18.8 kB) (3.56 kB gzip)
  ├─ .output/server/chunks/virtual/global-sources.mjs (2.35 kB) (464 B gzip)
  ├─ .output/server/chunks/virtual/global-sources.mjs.map (180 B) (90 B gzip)
  ├─ .output/server/chunks/virtual/precomputed.mjs (403 kB) (30.3 kB gzip)
  ├─ .output/server/chunks/virtual/precomputed.mjs.map (277 kB) (7.65 kB gzip)
  ├─ .output/server/chunks/virtual/styles.mjs (15.3 kB) (2.83 kB gzip)
  ├─ .output/server/chunks/virtual/styles.mjs.map (9.07 kB) (922 B gzip)
  ├─ .output/server/index.mjs (1.75 kB) (769 B gzip)
  └─ .output/server/package.json (3.59 kB) (1.25 kB gzip)
Σ Total size: 52.1 MB (14.8 MB gzip)
[@nuxt/image] i sharp binaries have been included in your build for win32-x64. Make sure you deploy to the same architecture.
[nitro] √ You can preview this build using node .output/server/index.mjs
|
—  ✨ Build complete!
